"","proj_type","effective_date","ric","isin","instrument_code","instrument_code_split","instrument_type","strike","price","volume","open_interest","net","bid","ask","implied_volatility","delta","gamma","expiration_date","split_factor_first","split_factor_last","relative_split_factor","latest_split_date","new_strike","status_flag","flag_no_price_cboe","root_opening_price","root_maximum_price","root_minimum_price","root_price","root_volume","SP_run_start","volatility_actual","s_actual","mean_log_variation","remaining_time_actual","calls_prices","puts_prices","greek_delta_call","greek_delta_put","greek_gamma_strip","greek_theta_call","greek_theta_put","greek_vega_strip","greek_rho_call","greek_rho_put","probability_strip","implied_volatility_calculation"
"48","Actual_Valuation",20201118,"AAPL.OQ","","AAPL230120P00180000","AAPL230120P00180000","P",180,68.2,3,45,0,68.7,70.05,0.3323,-0.7287,0.0057,20230120,1,224,224,20200831,0.8,0,0,118.610001,119.82,118,118.029999,76322100,20200701,0.386238450498899,118.029999,0.000493830751174471,2.22619047619048,13.044069980603,63.3852829012449,0.371351258532963,-0.628648741467037,0.00555750684046634,-6.69851366042317,-1.64737730280392,66.5706257758541,24.0722369719544,-107.578624662201,0.00763914943506938,1.23528969476978
"49","Actual_Valuation",20201119,"AAPL.OQ","","AAPL230120P00180000","AAPL230120P00180000","P",180,68.2,0,45,0,68.1,69.55,0.3392,-0.7173,0.0057,20230120,1,224,224,20200831,0.8,0,0,117.589996,119.059998,116.809998,118.639999,74113000,20200701,0.384740042969069,118.639999,0.00123304982172362,2.22222222222222,13.1444294936947,62.8956877993859,0.37303599285738,-0.62696400714262,0.00556349163062356,-6.72919148817529,-1.67745376900456,66.952158526717,24.3291412057894,-107.348053917373,0.00770214600332342,1.2277960529032
"50","Actual_Valuation",20201120,"AAPL.OQ","","AAPL230120P00180000","AAPL230120P00180000","P",180,68.2,0,45,0,69.15,70.75,0.34,-0.7245,0.0057,20230120,1,224,224,20200831,0.8,0,0,118.639999,118.769997,117.290001,117.339996,73604300,20200701,0.386281977942272,117.339996,0.000989788771800191,2.21825396825397,12.7393711869884,63.8106802642263,0.366779396549824,-0.633220603450176,0.00557690541617003,-6.63776427617888,-1.58542512386175,65.796248281633,23.6944286947008,-108.008685211826,0.00740284648099909,1.24749803541883
"51","Actual_Valuation",20201123,"AAPL.OQ","","AAPL230120P00180000","AAPL230120P00180000","P",180,68.2,0,45,0,71.3,73,0.338,-0.7469,0.0057,20230120,1,224,224,20200831,0.8,0,0,117.18,117.620003,113.75,113.849998,127959300,20200701,0.401096433883157,113.849998,-0.00052425207693005,2.21428571428571,12.4014138394873,66.9827710750535,0.360260259180331,-0.639739740819669,0.00550703392267711,-6.60027078419936,-1.54733012713237,63.3966435294769,22.3789155297709,-109.349700703312,0.00762179853291312,1.30076681950505
"52","Actual_Valuation",20201124,"AAPL.OQ","","AAPL230120P00180000","AAPL230120P00180000","P",180,68.2,0,45,0,70.35,71.8,0.3282,-0.7516,0.0057,20230120,1,224,224,20200831,0.8,0,0,113.910004,115.849998,112.589996,115.169998,113874200,20200701,0.400336695758701,115.169998,-0.000616999680060506,2.21031746031746,12.8060562910316,66.0874660719918,0.366452879805048,-0.633547120194952,0.00549071558730341,-6.71812686547351,-1.66458463204471,64.4447764706208,22.9937977106413,-108.759902635705,0.00791890437740395,1.28185483188537
"53","Actual_Valuation",20201127,"AAPL.OQ","","AAPL230120P00180000","AAPL230120P00180000","P",180,68.2,0,45,0,69.5,71.1,0.3398,-0.7314,0.0057,20230120,1,224,224,20200831,0.8,0,0,116.57,117.489998,116.220001,116.589996,46691300,20200701,0.364025099576292,116.589996,0.00236665454102285,2.20634920634921,10.9583973199227,62.8398640336268,0.34075148062224,-0.65924851937776,0.00581706992222358,-6.10222868046427,-1.04808479905315,63.5085853656549,22.5037480905386,-109.274616393958,0.00517933321247332,1.26193908566193
"54","Actual_Valuation",20201130,"AAPL.OQ","","AAPL230120P00180000","AAPL230120P00180000","P",180,68.2,0,45,0,66.5,71,0.3324,-0.7248,0.0058,20230120,1,224,224,20200831,0.8,0,0,116.970001,120.970001,116.809998,119.050003,169410200,20200701,0.349433947233015,119.050003,0.00159163626810827,2.20238095238095,10.8365211042337,60.2780381383157,0.340714608846639,-0.659285391153361,0.00593984861641951,-6.03142662407325,-0.97668102305079,64.7875764655282,23.2528350429511,-108.549771837413,0.00448092871004302,1.22777887591665
"55","Actual_Valuation",20201201,"AAPL.OQ","","AAPL230120P00180000","AAPL230120P00180000","P",180,68.2,0,0,0,65.7,67.25,0.3499,-0.6868,0.0056,20230120,1,224,224,20200831,0.8,0,0,121.010002,123.470001,120.010002,122.720001,127728200,20200701,0.288852174432637,122.720001,0.00599213463807611,2.1984126984127,8.10580894201689,53.8973876843952,0.299355166445323,-0.700644833554677,0.00660885970037105,-5.01113416154223,0.0442132307291203,63.2036410214822,22.3980450863269,-109.428380675091,0.00148309440750449,1.17887313217917
"56","Actual_Valuation",20201202,"AAPL.OQ","","AAPL230120P00180000","AAPL230120P00180000","P",180,66.87,3,48,0.295,65.45,66.9,0.3494,-0.6853,0.0057,20230120,1,224,224,20200831,0.8,0,0,122.019997,123.370003,120.889999,123.080002,89004200,20200701,0.288025992363974,123.080002,0.00617995027988374,2.19444444444444,8.14153382280403,53.5931736616814,0.300393227167121,-0.699606772832879,0.00662477617984999,-5.02766864604876,0.0282806091175543,63.4311333940508,22.555671587253,-109.294147762497,0.00147429706837454,1.1522005152765
"57","Actual_Valuation",20201203,"AAPL.OQ","","AAPL230120P00180000","AAPL230120P00180000","P",180,66.87,0,0,0,65.5,66.9,0.3485,-0.6872,0.0057,20230120,1,224,224,20200831,0.8,0,0,123.519997,123.779999,122.209999,122.940002,78967600,20200701,0.28710848521328,122.940002,0.00536120212878133,2.19047619047619,8.02173013998236,53.6334344638457,0.298013197652846,-0.701986802347154,0.00663554338497819,-4.99204742135171,0.0645037683641876,63.0735811155013,22.3888172576022,-109.483968604456,0.00139280004361098,1.15510089907986
"58","Actual_Valuation",20201204,"AAPL.OQ","","AAPL230120P00180000","AAPL230120P00180000","P",180,66.75,1,48,0.475,65.9,67.35,0.3478,-0.6923,0.0057,20230120,1,224,224,20200831,0.8,0,0,122.599998,122.860001,121.519997,122.25,78260400,20200701,0.259807988024711,122.25,0.00307854516220471,2.18650793650794,6.14726826527399,52.4690414628947,0.259711307539121,-0.740288692460879,0.00690253252716066,-4.24969183151221,0.807461364416408,58.601637985266,20.0320725185475,-111.86325099109,0.000496552938330064,1.16307658555664
"59","Actual_Valuation",20201207,"AAPL.OQ","","AAPL230120P00180000","AAPL230120P00180000","P",180,65.8500022888,3,49,-1.545,64.9,66.45,0.3518,-0.6799,0.0056,20230120,1,224,224,20200831,0.8,0,0,122.309998,124.57,122.25,123.75,86712000,20200701,0.235545828809553,123.75,0.00194439238351271,2.18253968253968,5.10689394507208,49.9487364055058,0.2374247205035,-0.7625752794965,0.00717658817156602,-3.77703487511366,1.28072039869935,56.4996824307181,18.9939111855878,-112.923519312773,0.000179215127815491,1.12954015220994
"60","Actual_Valuation",20201208,"AAPL.OQ","","AAPL230120P00180000","AAPL230120P00180000","P",180,65.8500022888,6,49,-0.8,64.5,66,0.3426,-0.6866,0.0057,20230120,1,224,224,20200831,0.8,0,0,124.370003,124.980003,123.089996,124.379997,82225500,20200701,0.235106283420903,124.379997,0.00234131513185381,2.17857142857143,5.21750019169778,49.4494173042848,0.240942129934361,-0.759057870065639,0.00721787283020411,-3.82861785369821,1.2297395696794,57.1934572763563,19.3676059741771,-112.57149905449,0.000184865720924798,1.12274084232696
"61","Actual_Valuation",20201209,"AAPL.OQ","","AAPL230120P00180000","AAPL230120P00180000","P",180,66.6749992371,0,52,0,66.05,67.5,0.3412,-0.7035,0.0057,20230120,1,224,224,20200831,0.8,0,0,124.529999,125.949997,121,121.779999,115089200,20200701,0.23627896672322,121.779999,0.00229355580918448,2.17460317460317,4.6639366803942,51.5159258347591,0.223632001281124,-0.776367998718876,0.00704368590794804,-3.59299514111356,1.46596450351738,53.6731389374377,17.6617783562936,-114.29856693925,0.000153855729734143,1.17126174189843
"62","Actual_Valuation",20201210,"AAPL.OQ","","AAPL230120P00180000","AAPL230120P00180000","P",180,65.7999992371,0,52,0,65.1,66.55,0.3455,-0.6903,0.0057,20230120,1,224,224,20200831,0.8,0,0,120.5,123.870003,120.150002,123.239998,81312200,20200701,0.237696131707682,123.239998,0.0030401055954219,2.17063492063492,5.06212699729205,50.474193583344,0.235550980136373,-0.764449019863627,0.00712949464824907,-3.7779931988873,1.28156873869425,55.8690146829936,18.7558649635694,-113.225284524946,0.000189987230363786,1.13838254525975
"63","Actual_Valuation",20201211,"AAPL.OQ","","AAPL230120P00180000","AAPL230120P00180000","P",180,65.7999992371,0,52,0,65.9,67.4,0.3528,-0.6875,0.0056,20230120,1,224,224,20200831,0.8,0,0,122.43,122.760002,120.550003,122.410004,86939800,20200701,0.21856639067732,122.410004,0.00120717148203146,2.16666666666667,3.84595127260615,50.1080906805388,0.201691326805007,-0.798308673194993,0.0071449189843446,-3.18251140331867,1.87765289891931,50.6998431144303,16.3116371095316,-115.689878682098,5.40116374760924e-05,1.15007539178291
"64","Actual_Valuation",20201214,"AAPL.OQ","","AAPL230120P00180000","AAPL230120P00180000","P",180,66.6750030518,0,52,0,66.15,67.45,0.3413,-0.7047,0.0057,20230120,1,224,224,20200831,0.8,0,0,122.599998,123.349998,121.540001,121.779999,79184500,20200701,0.219358178022161,121.779999,0.00106647473137733,2.16269841269841,3.74731327987241,50.659538900164,0.197985572823027,-0.802014427176973,0.00708307548543465,-3.13817007007103,1.92259666853772,49.833752874242,15.9367239945999,-116.084718388839,5.23982153320945e-05,1.17463601041456
"65","Actual_Valuation",20201215,"AAPL.OQ","","AAPL230120P00180000","AAPL230120P00180000","P",180,63,0,52,0,62.1,63.5,0.3499,-0.6614,0.0056,20230120,1,224,224,20200831,0.8,0,0,124.339996,127.900002,124.129997,127.879997,157243700,20200701,0.274652725406503,127.879997,0.00348931501335525,2.15873015873016,8.56315712316234,49.3954683465756,0.31386773401905,-0.68613226598095,0.00687327072188914,-5.18664812366814,-0.125278876965742,66.6424502962679,24.7112555181499,-107.329671918837,0.00118355751569899,1.03987803309256
"66","Actual_Valuation",20201216,"AAPL.OQ","","AAPL230120P00180000","AAPL230120P00180000",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,127.410004,128.369995,126.559998,127.809998,98208600,20200701,0.274309945578448,127.809998,0.00302780612885529,2.1547619047619,127.809998,0,1,0,0,0,0,0,0,0,0.00114642292565692,NA
"67","Actual_Valuation",20201217,"AAPL.OQ","","AAPL230120P00180000","AAPL230120P00180000","P",180,62.3999996185,0,52,0,61.7,63.05,0.3501,-0.6566,0.0056,20230120,1,224,224,20200831,0.8,0,0,128.899994,129.580002,128.039993,128.699997,94359800,20200701,0.27181669818033,128.699997,0.00375443271553356,2.15079365079365,8.59033164337058,48.6428172464544,0.315480680864551,-0.684519319135449,0.00692862840489108,-5.19997781702396,-0.137403338931448,67.0933106099498,25.0550574187279,-107.023508175131,0.00112574713213232,1.02321112461658
"68","Actual_Valuation",20201218,"AAPL.OQ","","AAPL230120P00180000","AAPL230120P00180000","P",180,62.3999996185,0,52,0,63.1,64.55,0.3528,-0.6658,0.0056,20230120,1,224,224,20200831,0.8,0,0,128.960007,129.100006,126.120003,126.660004,192541500,20200701,0.275430600124792,126.660004,0.00352837708501689,2.1468253968254,8.17559377384679,50.2881631540487,0.305201331798864,-0.694798668201136,0.006854739966206,-5.08566838675462,-0.0224911853485583,65.0247800796993,23.8573565798099,-108.23935843579,0.00109450834563884,1.04734320703614
"69","Actual_Valuation",20201221,"AAPL.OQ","","AAPL230120P00180000","AAPL230120P00180000","P",180,63.7500019073,0,52,0,62.45,64.15,0.3662,-0.645,0.0055,20230120,1,224,224,20200831,0.8,0,0,125.019997,128.309998,123.449997,128.229996,121251600,20200701,0.277074072630194,128.229996,0.00388659029381297,2.14285714285714,8.75222135873561,49.3148919079572,0.317451092236527,-0.682548907763473,0.00685279011720092,-5.28385858330551,-0.220078586828862,66.9014908083516,25.010886217445,-107.103529318444,0.00127326612863543,1.05184524285694
"70","Actual_Valuation",20201222,"AAPL.OQ","","AAPL230120P00180000","AAPL230120P00180000","P",180,61.3500003815,4,54,-2.45,60.45,61.9,0.3649,-0.6267,0.0055,20230120,1,224,224,20200831,0.8,0,0,131.610001,134.410004,129.649994,131.880005,168904800,20200701,0.283506035044829,131.880005,0.00584083933540215,2.13888888888889,10.3915650438726,47.3243221543002,0.348949507306197,-0.651050492693803,0.00676640244201457,-5.79828384741221,-0.733900984099385,71.361877407214,27.8863600039087,-104.245305296102,0.0019681417326064,0.975440116623226
"71","Actual_Valuation",20201223,"AAPL.OQ","","AAPL230120P00180000","AAPL230120P00180000","P",180,61.3500003815,2,54,-0.19,60.7,62.2,0.35,-0.6447,0.0056,20230120,1,224,224,20200831,0.8,0,0,132.160004,132.429993,130.779999,130.960007,88223700,20200701,0.256424213541318,130.960007,0.00700051057857695,2.13492063492063,8.1806076179435,46.0534606820483,0.311840902799729,-0.688159097200271,0.00720855731482243,-5.04430485549222,0.0206809464309181,67.6809587506135,25.562055577054,-106.586406870599,0.00078683339433494,0.986226518306652
"72","Actual_Valuation",20201224,"AAPL.OQ","","AAPL230120P00180000","AAPL230120P00180000","P",180,60.7749996185,0,55,0,60.2,61.4,0.3593,-0.6311,0.0055,20230120,1,224,224,20200831,0.8,0,0,131.320007,133.460007,131.100006,131.970001,54930100,20200701,0.255913474663546,131.970001,0.00680826756455176,2.13095238095238,8.44371282538475,45.3266722359226,0.318133407523513,-0.681866592476487,0.00723582619805012,-5.1328343926465,-0.0672455803303613,68.7235309588415,26.2527482157872,-105.912056897107,0.000817722701609402,0.967775929697613
"73","Actual_Valuation",20201228,"AAPL.OQ","","AAPL230120P00180000","AAPL230120P00180000","P",180,60.8000011444,1,55,-1.8,56.6,58.05,0.3544,-0.6103,0.0055,20230120,1,224,224,20200831,0.8,0,0,133.990005,137.339996,133.509995,136.690002,124486200,20200701,0.273683335197693,136.690002,0.00795260650796351,2.12698412698413,11.3308958897769,43.5139570397887,0.370647305306005,-0.629352694693995,0.00692429426917575,-6.02523138994848,-0.959039495448123,75.3115556531609,30.7867213388139,-101.393970085368,0.00199823142182065,0.920675786077854
"74","Actual_Valuation",20201229,"AAPL.OQ","","AAPL230120P00180000","AAPL230120P00180000","P",180,58.1499996185,0,55,0,57.7,59.15,0.3484,-0.6262,0.0056,20230120,1,224,224,20200831,0.8,0,0,138.050003,138.789993,134.339996,134.869995,121047300,20200701,0.278932617249349,134.869995,0.00623838581618307,2.12301587301587,11.0306123625304,45.0537856453418,0.363059622883777,-0.636940377116223,0.00684500541559714,-5.98171083187928,-0.914915783394935,73.7321710607035,29.6926820432303,-102.503437461097,0.00201289663575988,0.901615507385971
"75","Actual_Valuation",20201230,"AAPL.OQ","","AAPL230120P00180000","AAPL230120P00180000","P",180,58.7250003815,1,56,0.4,58.2,59.2,0.347,-0.6338,0.0057,20230120,1,224,224,20200831,0.8,0,0,135.580002,135.990005,133.399994,133.720001,96452100,20200701,0.268843762633618,133.720001,0.0042921361631317,2.11904761904762,9.86732292032204,45.0605977295437,0.344092459007896,-0.655907540992104,0.0070334793466726,-5.6293312247834,-0.561932950506754,71.6479287626825,28.2910437467203,-103.920043723762,0.00133234340090826,0.922291089302052
"76","Actual_Valuation",20201231,"AAPL.OQ","","AAPL230120P00180000","AAPL230120P00180000","P",180,58.7250003815,2,56,1.025,58.75,59.65,0.3434,-0.6443,0.0057,20230120,1,224,224,20200831,0.8,0,0,134.080002,134.740005,131.720001,132.690002,99116600,20200701,0.272036394821141,132.690002,0.00375905144588182,2.11507936507937,9.71998354080463,45.9633672703323,0.339959522042091,-0.660040477957909,0.00697942063519131,-5.60862342162238,-0.540621849736554,70.7048903919251,27.6994630105097,-104.526130423617,0.00135787682168831,0.933647570630159
